2Simulación,Caudal (m³/s)
1,1.806294
2,1.814013
3,1.815953
4,1.810145
5,1.815953
6,1.815953
7,1.815953
8,1.814013
9,1.812077
10,1.815953
11,1.806294
12,1.810145
13,1.810145
14,1.821798
15,1.815953
16,1.812077
17,1.817897
18,1.808217
19,1.808217
20,1.810145
21,1.814013
22,1.808217
23,1.815953
24,1.817897
25,1.812077
26,1.814013
27,1.806294
28,1.808217
29,1.808217
30,1.812077
31,1.817897
32,1.815953
33,1.814013
34,1.819846
35,1.812077
36,1.814013
37,1.812077
38,1.808217
39,1.819846
40,1.812077
41,1.815953
42,1.815953
43,1.810145
44,1.817897
45,1.817897
46,1.814013
47,1.817897
48,1.817897
49,1.812077
50,1.810145
51,1.821798
52,1.817897
53,1.819846
54,1.815953
55,1.814013
56,1.825716
57,1.810145
58,1.810145
59,1.812077
60,1.815953
61,1.821798
62,1.817897
63,1.810145
64,1.808217
65,1.819846
66,1.815953
67,1.814013
68,1.810145
69,1.810145
70,1.815953
71,1.808217
72,1.810145
73,1.808217
74,1.823755
75,1.819846
76,1.815953
77,1.814013
78,1.812077
79,1.806294
80,1.808217
81,1.817897
82,1.806294
83,1.804374
84,1.808217
85,1.819846
86,1.800547
87,1.819846
88,1.817897
89,1.819846
90,1.808217
91,1.823755
92,1.815953
93,1.821798
94,1.814013
95,1.806294
96,1.815953
97,1.810145
98,1.815953
99,1.819846
100,1.812077
101,1.819846
102,1.814013
103,1.814013
104,1.808217
105,1.814013
106,1.806294
107,1.810145
108,1.819846
109,1.810145
110,1.812077
111,1.821798
112,1.810145
113,1.812077
114,1.808217
115,1.814013
116,1.817897
117,1.817897
118,1.819846
119,1.814013
120,1.812077
121,1.814013
122,1.815953
123,1.819846
124,1.817897
125,1.808217
126,1.812077
127,1.806294
128,1.819846
129,1.810145
130,1.815953
131,1.802459
132,1.814013
133,1.814013
134,1.810145
135,1.815953
136,1.804374
137,1.815953
138,1.812077
139,1.808217
140,1.808217
141,1.815953
142,1.814013
143,1.814013
144,1.817897
145,1.815953
146,1.814013
147,1.812077
148,1.819846
149,1.823755
150,1.806294
151,1.815953
152,1.819846
153,1.814013
154,1.819846
155,1.815953
156,1.814013
157,1.817897
158,1.814013
159,1.808217
160,1.815953
161,1.806294
162,1.815953
163,1.812077
164,1.804374
165,1.810145
166,1.821798
167,1.817897
168,1.812077
169,1.823755
170,1.808217
171,1.815953
172,1.814013
173,1.812077
174,1.814013
175,1.808217
176,1.812077
177,1.823755
178,1.815953
179,1.802459
180,1.815953
181,1.808217
182,1.823755
183,1.810145
184,1.810145
185,1.814013
186,1.812077
187,1.821798
188,1.810145
189,1.810145
190,1.812077
191,1.806294
192,1.810145
193,1.810145
194,1.817897
195,1.812077
196,1.808217
197,1.814013
198,1.802459
199,1.815953
200,1.814013
201,1.810145
202,1.815953
203,1.825716
204,1.808217
205,1.814013
206,1.812077
207,1.815953
208,1.814013
209,1.808217
210,1.814013
211,1.808217
212,1.812077
213,1.806294
214,1.819846
215,1.804374
216,1.810145
217,1.812077
218,1.812077
219,1.806294
220,1.821798
221,1.814013
222,1.821798
223,1.806294
224,1.814013
225,1.812077
226,1.819846
227,1.814013
228,1.810145
229,1.814013
230,1.821798
231,1.810145
232,1.819846
233,1.819846
234,1.817897
235,1.810145
236,1.814013
237,1.817897
238,1.814013
239,1.817897
240,1.812077
241,1.810145
242,1.814013
243,1.814013
244,1.814013
245,1.810145
246,1.812077
247,1.812077
248,1.821798
249,1.810145
250,1.819846
251,1.812077
252,1.808217
253,1.819846
254,1.815953
255,1.817897
256,1.815953
257,1.819846
258,1.812077
259,1.810145
260,1.802459
261,1.817897
262,1.814013
263,1.819846
264,1.814013
265,1.804374
266,1.812077
267,1.808217
268,1.806294
269,1.808217
270,1.812077
271,1.812077
272,1.819846
273,1.819846
274,1.814013
275,1.815953
276,1.808217
277,1.810145
278,1.808217
279,1.804374
280,1.819846
281,1.819846
282,1.814013
283,1.812077
284,1.808217
285,1.808217
286,1.810145
287,1.814013
288,1.802459
289,1.812077
290,1.810145
291,1.821798
292,1.821798
293,1.812077
294,1.812077
295,1.806294
296,1.810145
297,1.806294
298,1.821798
299,1.817897
300,1.810145
301,1.810145
302,1.814013
303,1.812077
304,1.808217
305,1.812077
306,1.815953
307,1.810145
308,1.815953
309,1.815953
310,1.812077
311,1.812077
312,1.817897
313,1.815953
314,1.819846
315,1.815953
316,1.810145
317,1.814013
318,1.819846
319,1.825716
320,1.821798
321,1.819846
322,1.815953
323,1.812077
324,1.806294
325,1.819846
326,1.823755
327,1.815953
328,1.815953
329,1.815953
330,1.819846
331,1.808217
332,1.812077
333,1.825716
334,1.814013
335,1.808217
336,1.814013
337,1.814013
338,1.812077
339,1.815953
340,1.814013
341,1.814013
342,1.808217
343,1.812077
344,1.819846
345,1.815953
346,1.815953
347,1.804374
348,1.819846
349,1.814013
350,1.814013
351,1.812077
352,1.810145
353,1.819846
354,1.819846
355,1.812077
356,1.815953
357,1.812077
358,1.815953
359,1.819846
360,1.806294
361,1.817897
362,1.814013
363,1.815953
364,1.814013
365,1.817897
366,1.812077
367,1.804374
368,1.815953
369,1.815953
370,1.817897
371,1.819846
372,1.802459
373,1.812077
374,1.806294
375,1.815953
376,1.812077
377,1.819846
378,1.810145
379,1.815953
380,1.800547
381,1.810145
382,1.815953
383,1.808217
384,1.823755
385,1.819846
386,1.804374
387,1.812077
388,1.819846
389,1.802459
390,1.814013
391,1.815953
392,1.819846
393,1.812077
394,1.814013
395,1.817897
396,1.812077
397,1.810145
398,1.806294
399,1.821798
400,1.808217
401,1.819846
402,1.812077
403,1.817897
404,1.812077
405,1.823755
406,1.817897
407,1.814013
408,1.808217
409,1.815953
410,1.819846
411,1.810145
412,1.821798
413,1.817897
414,1.814013
415,1.814013
416,1.808217
417,1.817897
418,1.817897
419,1.812077
420,1.804374
421,1.817897
422,1.812077
423,1.812077
424,1.815953
425,1.814013
426,1.808217
427,1.814013
428,1.808217
429,1.815953
430,1.819846
431,1.815953
432,1.804374
433,1.821798
434,1.808217
435,1.814013
436,1.815953
437,1.814013
438,1.817897
439,1.812077
440,1.814013
441,1.810145
442,1.808217
443,1.812077
444,1.821798
445,1.817897
446,1.806294
447,1.815953
448,1.825716
449,1.819846
450,1.802459
451,1.804374
452,1.817897
453,1.815953
454,1.821798
455,1.823755
456,1.814013
457,1.817897
458,1.79864
459,1.814013
460,1.817897
461,1.815953
462,1.817897
463,1.815953
464,1.825716
465,1.814013
466,1.812077
467,1.806294
468,1.810145
469,1.821798
470,1.812077
471,1.815953
472,1.821798
473,1.812077
474,1.815953
475,1.810145
476,1.810145
477,1.825716
478,1.821798
479,1.812077
480,1.810145
481,1.815953
482,1.815953
483,1.814013
484,1.812077
485,1.804374
486,1.815953
487,1.812077
488,1.814013
489,1.812077
490,1.812077
491,1.810145
492,1.814013
493,1.821798
494,1.815953
495,1.810145
496,1.821798
497,1.815953
498,1.817897
499,1.808217
500,1.812077
501,1.814013
502,1.812077
503,1.814013
504,1.815953
505,1.806294
506,1.814013
507,1.815953
508,1.808217
509,1.821798
510,1.79864
511,1.806294
512,1.812077
513,1.814013
514,1.817897
515,1.821798
516,1.823755
517,1.812077
518,1.819846
519,1.817897
520,1.808217
521,1.806294
522,1.808217
523,1.814013
524,1.810145
525,1.810145
526,1.812077
527,1.812077
528,1.819846
529,1.810145
530,1.817897
531,1.821798
532,1.810145
533,1.815953
534,1.810145
535,1.812077
536,1.817897
537,1.812077
538,1.817897
539,1.817897
540,1.814013
541,1.812077
542,1.806294
543,1.817897
544,1.810145
545,1.810145
546,1.817897
547,1.814013
548,1.810145
549,1.812077
550,1.817897
551,1.814013
552,1.814013
553,1.806294
554,1.819846
555,1.815953
556,1.808217
557,1.812077
558,1.815953
559,1.821798
560,1.810145
561,1.819846
562,1.815953
563,1.817897
564,1.814013
565,1.815953
566,1.814013
567,1.802459
568,1.808217
569,1.821798
570,1.812077
571,1.814013
572,1.823755
573,1.815953
574,1.814013
575,1.810145
576,1.814013
577,1.806294
578,1.817897
579,1.815953
580,1.810145
581,1.819846
582,1.814013
583,1.810145
584,1.804374
585,1.817897
586,1.810145
587,1.812077
588,1.815953
589,1.808217
590,1.810145
591,1.814013
592,1.814013
593,1.815953
594,1.814013
595,1.808217
596,1.814013
597,1.814013
598,1.812077
599,1.812077
600,1.821798
601,1.814013
602,1.814013
603,1.821798
604,1.815953
605,1.819846
606,1.819846
607,1.806294
608,1.815953
609,1.810145
610,1.812077
611,1.814013
612,1.815953
613,1.823755
614,1.814013
615,1.823755
616,1.814013
617,1.812077
618,1.812077
619,1.814013
620,1.812077
621,1.814013
622,1.812077
623,1.821798
624,1.817897
625,1.810145
626,1.814013
627,1.817897
628,1.810145
629,1.817897
630,1.821798
631,1.806294
632,1.814013
633,1.808217
634,1.817897
635,1.817897
636,1.810145
637,1.812077
638,1.808217
639,1.812077
640,1.815953
641,1.812077
642,1.819846
643,1.815953
644,1.817897
645,1.812077
646,1.814013
647,1.814013
648,1.812077
649,1.808217
650,1.814013
651,1.815953
652,1.815953
653,1.815953
654,1.810145
655,1.817897
656,1.814013
657,1.819846
658,1.815953
659,1.817897
660,1.814013
661,1.808217
662,1.815953
663,1.819846
664,1.821798
665,1.817897
666,1.823755
667,1.808217
668,1.815953
669,1.814013
670,1.810145
671,1.812077
672,1.815953
673,1.817897
674,1.823755
675,1.808217
676,1.808217
677,1.814013
678,1.810145
679,1.814013
680,1.810145
681,1.808217
682,1.808217
683,1.821798
684,1.810145
685,1.812077
686,1.823755
687,1.814013
688,1.815953
689,1.817897
690,1.819846
691,1.815953
692,1.817897
693,1.814013
694,1.814013
695,1.817897
696,1.817897
697,1.804374
698,1.812077
699,1.825716
700,1.814013
701,1.815953
702,1.817897
703,1.814013
704,1.814013
705,1.812077
706,1.812077
707,1.802459
708,1.817897
709,1.821798
710,1.814013
711,1.812077
712,1.802459
713,1.817897
714,1.815953
715,1.812077
716,1.817897
717,1.810145
718,1.804374
719,1.806294
720,1.817897
721,1.814013
722,1.814013
723,1.810145
724,1.817897
725,1.821798
726,1.814013
727,1.812077
728,1.821798
729,1.821798
730,1.814013
731,1.804374
732,1.814013
733,1.814013
734,1.821798
735,1.812077
736,1.808217
737,1.810145
738,1.814013
739,1.810145
740,1.819846
741,1.814013
742,1.819846
743,1.823755
744,1.806294
745,1.815953
746,1.817897
747,1.814013
748,1.814013
749,1.812077
750,1.810145
751,1.821798
752,1.806294
753,1.815953
754,1.817897
755,1.814013
756,1.817897
757,1.808217
758,1.812077
759,1.815953
760,1.808217
761,1.815953
762,1.819846
763,1.815953
764,1.810145
765,1.817897
766,1.815953
767,1.819846
768,1.815953
769,1.821798
770,1.814013
771,1.814013
772,1.810145
773,1.812077
774,1.810145
775,1.814013
776,1.815953
777,1.821798
778,1.814013
779,1.810145
780,1.817897
781,1.810145
782,1.808217
783,1.810145
784,1.810145
785,1.810145
786,1.814013
787,1.808217
788,1.819846
789,1.812077
790,1.817897
791,1.808217
792,1.808217
793,1.814013
794,1.812077
795,1.817897
796,1.814013
797,1.814013
798,1.806294
799,1.815953
800,1.808217
801,1.812077
802,1.806294
803,1.817897
804,1.817897
805,1.812077
806,1.823755
807,1.808217
808,1.814013
809,1.812077
810,1.812077
811,1.812077
812,1.812077
813,1.810145
814,1.817897
815,1.817897
816,1.814013
817,1.821798
818,1.812077
819,1.808217
820,1.814013
821,1.817897
822,1.814013
823,1.819846
824,1.819846
825,1.804374
826,1.815953
827,1.804374
828,1.804374
829,1.812077
830,1.810145
831,1.814013
832,1.808217
833,1.815953
834,1.812077
835,1.815953
836,1.817897
837,1.815953
838,1.814013
839,1.815953
840,1.817897
841,1.814013
842,1.817897
843,1.804374
844,1.814013
845,1.814013
846,1.808217
847,1.812077
848,1.802459
849,1.812077
850,1.814013
851,1.815953
852,1.810145
853,1.812077
854,1.812077
855,1.814013
856,1.812077
857,1.810145
858,1.817897
859,1.812077
860,1.815953
861,1.821798
862,1.817897
863,1.814013
864,1.812077
865,1.817897
866,1.808217
867,1.815953
868,1.821798
869,1.825716
870,1.819846
871,1.821798
872,1.817897
873,1.804374
874,1.808217
875,1.810145
876,1.819846
877,1.819846
878,1.810145
879,1.815953
880,1.808217
881,1.806294
882,1.810145
883,1.814013
884,1.817897
885,1.825716
886,1.821798
887,1.810145
888,1.810145
889,1.806294
890,1.806294
891,1.814013
892,1.814013
893,1.819846
894,1.819846
895,1.821798
896,1.815953
897,1.815953
898,1.821798
899,1.817897
900,1.810145
901,1.812077
902,1.812077
903,1.808217
904,1.819846
905,1.814013
906,1.812077
907,1.815953
908,1.815953
909,1.812077
910,1.817897
911,1.812077
912,1.823755
913,1.812077
914,1.810145
915,1.808217
916,1.815953
917,1.810145
918,1.823755
919,1.808217
920,1.810145
921,1.814013
922,1.817897
923,1.812077
924,1.815953
925,1.806294
926,1.804374
927,1.812077
928,1.817897
929,1.814013
930,1.808217
931,1.823755
932,1.814013
933,1.814013
934,1.817897
935,1.808217
936,1.804374
937,1.814013
938,1.817897
939,1.815953
940,1.817897
941,1.823755
942,1.821798
943,1.814013
944,1.814013
945,1.823755
946,1.817897
947,1.810145
948,1.806294
949,1.814013
950,1.810145
951,1.817897
952,1.815953
953,1.812077
954,1.810145
955,1.810145
956,1.806294
957,1.810145
958,1.810145
959,1.810145
960,1.819846
961,1.814013
962,1.814013
963,1.821798
964,1.810145
965,1.817897
966,1.814013
967,1.814013
968,1.821798
969,1.808217
970,1.812077
971,1.812077
972,1.810145
973,1.810145
974,1.817897
975,1.812077
976,1.812077
977,1.810145
978,1.808217
979,1.812077
980,1.815953
981,1.817897
982,1.808217
983,1.817897
984,1.814013
985,1.819846
986,1.802459
987,1.823755
988,1.823755
989,1.810145
990,1.819846
991,1.804374
992,1.814013
993,1.812077
994,1.817897
995,1.810145
996,1.821798
997,1.810145
998,1.815953
999,1.810145
1000,1.814013
1001,1.817897
1002,1.817897
1003,1.815953
1004,1.804374
1005,1.823755
1006,1.817897
1007,1.804374
1008,1.810145
1009,1.808217
1010,1.812077
1011,1.819846
1012,1.804374
1013,1.808217
1014,1.817897
1015,1.812077
1016,1.812077
1017,1.819846
1018,1.812077
1019,1.804374
1020,1.817897
1021,1.808217
1022,1.819846
1023,1.812077
1024,1.815953
1025,1.821798
1026,1.817897
1027,1.817897
1028,1.814013
1029,1.815953
1030,1.815953
1031,1.815953
1032,1.810145
1033,1.821798
1034,1.817897
1035,1.808217
1036,1.810145
