2Simulación,Caudal (m³/s)
1037,1.812077
1038,1.815953
1039,1.804374
1040,1.808217
1041,1.817897
1042,1.810145
1043,1.812077
1044,1.812077
1045,1.814013
1046,1.808217
1047,1.817897
1048,1.814013
1049,1.817897
1050,1.804374
1051,1.825716
1052,1.815953
1053,1.821798
1054,1.819846
1055,1.812077
1056,1.812077
1057,1.808217
1058,1.814013
1059,1.812077
1060,1.817897
1061,1.804374
1062,1.808217
1063,1.804374
1064,1.819846
1065,1.812077
1066,1.814013
1067,1.815953
1068,1.817897
1069,1.814013
1070,1.814013
1071,1.812077
1072,1.810145
1073,1.802459
1074,1.812077
1075,1.814013
1076,1.817897
1077,1.817897
1078,1.806294
1079,1.815953
1080,1.817897
1081,1.814013
1082,1.814013
1083,1.814013
1084,1.804374
1085,1.814013
1086,1.810145
1087,1.815953
1088,1.814013
1089,1.812077
1090,1.814013
1091,1.819846
1092,1.814013
1093,1.806294
1094,1.814013
1095,1.815953
1096,1.812077
1097,1.808217
1098,1.808217
1099,1.815953
1100,1.823755
1101,1.806294
1102,1.815953
1103,1.815953
1104,1.812077
1105,1.815953
1106,1.814013
1107,1.815953
1108,1.815953
1109,1.810145
1110,1.815953
1111,1.812077
1112,1.814013
1113,1.821798
1114,1.808217
1115,1.819846
1116,1.806294
1117,1.815953
1118,1.804374
1119,1.815953
1120,1.825716
1121,1.814013
1122,1.815953
1123,1.812077
1124,1.815953
1125,1.810145
1126,1.817897
1127,1.814013
1128,1.817897
1129,1.808217
1130,1.819846
1131,1.815953
1132,1.817897
1133,1.821798
1134,1.819846
1135,1.810145
1136,1.823755
1137,1.812077
1138,1.810145
1139,1.814013
1140,1.814013
1141,1.804374
1142,1.817897
1143,1.819846
1144,1.808217
1145,1.814013
1146,1.815953
1147,1.808217
1148,1.814013
1149,1.817897
1150,1.808217
1151,1.812077
1152,1.812077
1153,1.815953
1154,1.814013
1155,1.819846
1156,1.815953
1157,1.812077
1158,1.810145
1159,1.815953
1160,1.819846
1161,1.808217
1162,1.817897
1163,1.814013
1164,1.800547
1165,1.817897
1166,1.817897
1167,1.810145
1168,1.819846
1169,1.821798
1170,1.815953
1171,1.810145
1172,1.819846
1173,1.815953
1174,1.810145
1175,1.808217
1176,1.810145
1177,1.817897
1178,1.817897
1179,1.810145
1180,1.817897
1181,1.812077
1182,1.815953
1183,1.815953
1184,1.812077
1185,1.819846
1186,1.815953
1187,1.823755
1188,1.808217
1189,1.804374
1190,1.817897
1191,1.815953
1192,1.819846
1193,1.815953
1194,1.812077
1195,1.810145
1196,1.810145
1197,1.810145
1198,1.814013
1199,1.815953
1200,1.810145
1201,1.810145
1202,1.819846
1203,1.815953
1204,1.812077
1205,1.808217
1206,1.821798
1207,1.808217
1208,1.815953
1209,1.814013
1210,1.814013
1211,1.825716
1212,1.808217
1213,1.817897
1214,1.817897
1215,1.810145
1216,1.808217
1217,1.808217
1218,1.823755
1219,1.812077
1220,1.815953
1221,1.815953
1222,1.814013
1223,1.815953
1224,1.825716
1225,1.808217
1226,1.815953
1227,1.812077
1228,1.817897
1229,1.821798
1230,1.815953
1231,1.810145
1232,1.812077
1233,1.808217
1234,1.823755
1235,1.810145
1236,1.808217
1237,1.819846
1238,1.814013
1239,1.815953
1240,1.810145
1241,1.810145
1242,1.821798
1243,1.814013
1244,1.815953
1245,1.804374
1246,1.821798
1247,1.817897
1248,1.812077
1249,1.817897
1250,1.815953
1251,1.819846
1252,1.815953
1253,1.812077
1254,1.810145
1255,1.823755
1256,1.817897
1257,1.817897
1258,1.812077
1259,1.817897
1260,1.812077
1261,1.804374
1262,1.814013
1263,1.806294
1264,1.810145
1265,1.808217
1266,1.812077
1267,1.806294
1268,1.814013
1269,1.812077
1270,1.817897
1271,1.815953
1272,1.808217
1273,1.825716
1274,1.817897
1275,1.814013
1276,1.823755
1277,1.806294
1278,1.806294
1279,1.815953
1280,1.821798
1281,1.819846
1282,1.819846
1283,1.808217
1284,1.814013
1285,1.817897
1286,1.815953
1287,1.812077
1288,1.817897
1289,1.804374
1290,1.819846
1291,1.815953
1292,1.817897
1293,1.808217
1294,1.812077
1295,1.823755
1296,1.812077
1297,1.821798
1298,1.819846
1299,1.806294
1300,1.815953
1301,1.812077
1302,1.817897
1303,1.814013
1304,1.812077
1305,1.817897
1306,1.812077
1307,1.817897
1308,1.814013
1309,1.812077
1310,1.812077
1311,1.804374
1312,1.812077
1313,1.814013
1314,1.814013
1315,1.812077
1316,1.806294
1317,1.815953
1318,1.810145
1319,1.812077
1320,1.817897
1321,1.823755
1322,1.810145
1323,1.812077
1324,1.810145
1325,1.819846
1326,1.810145
1327,1.808217
1328,1.814013
1329,1.821798
1330,1.817897
1331,1.810145
1332,1.815953
1333,1.817897
1334,1.821798
1335,1.815953
1336,1.814013
1337,1.819846
1338,1.808217
1339,1.821798
1340,1.812077
1341,1.814013
1342,1.812077
1343,1.810145
1344,1.802459
1345,1.812077
1346,1.815953
1347,1.817897
1348,1.804374
1349,1.819846
1350,1.815953
1351,1.815953
1352,1.814013
1353,1.817897
1354,1.814013
1355,1.814013
1356,1.814013
1357,1.808217
1358,1.819846
1359,1.814013
1360,1.810145
1361,1.808217
1362,1.814013
1363,1.815953
1364,1.812077
1365,1.817897
1366,1.817897
1367,1.815953
1368,1.817897
1369,1.808217
1370,1.814013
1371,1.808217
1372,1.814013
1373,1.812077
1374,1.810145
1375,1.815953
1376,1.817897
1377,1.814013
1378,1.814013
1379,1.815953
1380,1.810145
1381,1.808217
1382,1.812077
1383,1.804374
1384,1.814013
1385,1.815953
1386,1.814013
1387,1.806294
1388,1.817897
1389,1.810145
1390,1.815953
1391,1.814013
1392,1.817897
1393,1.815953
1394,1.817897
1395,1.823755
1396,1.806294
1397,1.814013
1398,1.812077
1399,1.814013
1400,1.817897
1401,1.814013
1402,1.810145
1403,1.815953
1404,1.821798
1405,1.817897
1406,1.808217
1407,1.817897
1408,1.804374
1409,1.814013
1410,1.810145
1411,1.821798
1412,1.815953
1413,1.815953
1414,1.815953
1415,1.810145
1416,1.814013
1417,1.808217
1418,1.825716
1419,1.808217
1420,1.821798
1421,1.819846
1422,1.810145
1423,1.814013
1424,1.808217
1425,1.812077
1426,1.821798
1427,1.810145
1428,1.819846
1429,1.815953
1430,1.800547
1431,1.817897
1432,1.819846
1433,1.808217
1434,1.817897
1435,1.808217
1436,1.812077
1437,1.815953
1438,1.812077
1439,1.814013
1440,1.806294
1441,1.819846
1442,1.810145
1443,1.817897
1444,1.810145
1445,1.819846
1446,1.812077
1447,1.806294
1448,1.814013
1449,1.823755
1450,1.819846
1451,1.817897
1452,1.819846
1453,1.812077
1454,1.808217
1455,1.812077
1456,1.815953
1457,1.815953
1458,1.815953
1459,1.810145
1460,1.806294
1461,1.812077
1462,1.821798
1463,1.815953
1464,1.812077
1465,1.817897
1466,1.819846
1467,1.823755
1468,1.812077
1469,1.815953
1470,1.812077
1471,1.819846
1472,1.814013
1473,1.812077
1474,1.804374
1475,1.812077
1476,1.817897
1477,1.817897
1478,1.802459
1479,1.810145
1480,1.817897
1481,1.814013
1482,1.819846
1483,1.806294
1484,1.815953
1485,1.821798
1486,1.814013
1487,1.823755
1488,1.814013
1489,1.815953
1490,1.812077
1491,1.800547
1492,1.815953
1493,1.815953
1494,1.815953
1495,1.810145
1496,1.815953
1497,1.814013
1498,1.814013
1499,1.812077
1500,1.815953
1501,1.808217
1502,1.819846
1503,1.814013
1504,1.817897
1505,1.810145
1506,1.804374
1507,1.819846
1508,1.815953
1509,1.815953
1510,1.814013
1511,1.815953
1512,1.812077
1513,1.815953
1514,1.817897
1515,1.814013
1516,1.821798
1517,1.808217
1518,1.808217
1519,1.802459
1520,1.806294
1521,1.812077
1522,1.814013
1523,1.819846
1524,1.812077
1525,1.821798
1526,1.808217
1527,1.812077
1528,1.810145
1529,1.812077
1530,1.812077
1531,1.815953
1532,1.819846
1533,1.814013
1534,1.815953
1535,1.817897
1536,1.806294
1537,1.806294
1538,1.815953
1539,1.812077
1540,1.806294
1541,1.814013
1542,1.823755
1543,1.810145
1544,1.823755
1545,1.814013
1546,1.808217
1547,1.817897
1548,1.819846
1549,1.821798
1550,1.815953
1551,1.817897
1552,1.808217
1553,1.810145
1554,1.817897
1555,1.819846
1556,1.815953
1557,1.812077
1558,1.821798
1559,1.808217
1560,1.815953
1561,1.812077
1562,1.819846
1563,1.814013
1564,1.814013
1565,1.810145
1566,1.810145
1567,1.812077
1568,1.817897
1569,1.814013
1570,1.823755
1571,1.808217
1572,1.804374
1573,1.819846
1574,1.821798
1575,1.815953
1576,1.808217
1577,1.800547
1578,1.812077
1579,1.819846
1580,1.821798
1581,1.821798
1582,1.817897
1583,1.815953
1584,1.817897
1585,1.808217
1586,1.812077
1587,1.819846
1588,1.808217
1589,1.806294
1590,1.814013
1591,1.817897
1592,1.810145
1593,1.823755
1594,1.812077
1595,1.815953
1596,1.817897
1597,1.810145
1598,1.810145
1599,1.806294
1600,1.810145
1601,1.815953
1602,1.817897
1603,1.810145
1604,1.814013
1605,1.821798
1606,1.812077
1607,1.810145
1608,1.815953
1609,1.823755
1610,1.817897
1611,1.79864
1612,1.814013
1613,1.815953
1614,1.804374
1615,1.815953
1616,1.817897
1617,1.817897
1618,1.815953
1619,1.821798
1620,1.815953
1621,1.812077
1622,1.817897
1623,1.815953
1624,1.802459
1625,1.815953
1626,1.814013
1627,1.812077
1628,1.825716
1629,1.812077
1630,1.810145
1631,1.810145
1632,1.810145
1633,1.814013
1634,1.804374
1635,1.814013
1636,1.815953
1637,1.814013
1638,1.802459
1639,1.812077
1640,1.815953
1641,1.812077
1642,1.815953
1643,1.825716
1644,1.815953
1645,1.814013
1646,1.810145
1647,1.825716
1648,1.812077
1649,1.810145
1650,1.821798
1651,1.815953
1652,1.815953
1653,1.808217
1654,1.812077
1655,1.814013
1656,1.819846
1657,1.810145
1658,1.815953
1659,1.819846
1660,1.812077
1661,1.804374
1662,1.810145
1663,1.815953
1664,1.814013
1665,1.810145
1666,1.814013
1667,1.810145
1668,1.819846
1669,1.815953
1670,1.815953
1671,1.814013
1672,1.802459
1673,1.808217
1674,1.814013
1675,1.810145
1676,1.817897
1677,1.823755
1678,1.810145
1679,1.812077
1680,1.812077
1681,1.823755
1682,1.812077
1683,1.819846
1684,1.812077
1685,1.821798
1686,1.810145
1687,1.819846
1688,1.815953
1689,1.812077
1690,1.819846
1691,1.815953
1692,1.819846
1693,1.814013
1694,1.825716
1695,1.817897
1696,1.812077
1697,1.819846
1698,1.817897
1699,1.815953
1700,1.810145
1701,1.812077
1702,1.815953
1703,1.819846
1704,1.810145
1705,1.819846
1706,1.814013
1707,1.814013
1708,1.810145
1709,1.817897
1710,1.810145
1711,1.810145
1712,1.814013
1713,1.810145
1714,1.808217
1715,1.802459
1716,1.810145
1717,1.821798
1718,1.814013
1719,1.810145
1720,1.817897
1721,1.821798
1722,1.821798
1723,1.808217
1724,1.814013
1725,1.815953
1726,1.812077
1727,1.810145
1728,1.806294
1729,1.821798
1730,1.814013
1731,1.812077
1732,1.810145
1733,1.821798
1734,1.812077
1735,1.814013
1736,1.814013
1737,1.823755
1738,1.814013
1739,1.817897
1740,1.815953
1741,1.817897
1742,1.815953
1743,1.808217
1744,1.810145
1745,1.810145
1746,1.814013
1747,1.825716
1748,1.814013
1749,1.812077
1750,1.819846
1751,1.815953
1752,1.819846
1753,1.812077
1754,1.806294
1755,1.821798
1756,1.812077
1757,1.821798
1758,1.817897
1759,1.812077
1760,1.823755
1761,1.812077
1762,1.819846
1763,1.817897
1764,1.819846
1765,1.817897
1766,1.815953
1767,1.802459
1768,1.806294
1769,1.815953
1770,1.817897
1771,1.815953
1772,1.808217
1773,1.812077
1774,1.814013
1775,1.821798
1776,1.804374
1777,1.817897
1778,1.815953
1779,1.810145
1780,1.819846
1781,1.815953
1782,1.815953
1783,1.812077
1784,1.808217
1785,1.812077
1786,1.812077
1787,1.819846
1788,1.821798
1789,1.808217
1790,1.810145
1791,1.814013
1792,1.812077
1793,1.812077
1794,1.812077
1795,1.815953
1796,1.819846
1797,1.810145
1798,1.819846
1799,1.815953
1800,1.817897
1801,1.812077
1802,1.815953
1803,1.825716
1804,1.817897
1805,1.812077
1806,1.815953
1807,1.804374
1808,1.812077
1809,1.819846
1810,1.812077
1811,1.817897
1812,1.817897
1813,1.821798
1814,1.814013
1815,1.821798
1816,1.821798
1817,1.810145
1818,1.814013
1819,1.812077
1820,1.814013
1821,1.812077
1822,1.815953
1823,1.814013
1824,1.814013
1825,1.812077
1826,1.814013
1827,1.819846
1828,1.817897
1829,1.817897
1830,1.814013
1831,1.815953
1832,1.815953
1833,1.808217
1834,1.808217
1835,1.815953
1836,1.812077
1837,1.812077
1838,1.817897
1839,1.823755
1840,1.812077
1841,1.815953
1842,1.810145
1843,1.814013
1844,1.806294
1845,1.819846
1846,1.823755
1847,1.808217
1848,1.819846
1849,1.821798
1850,1.817897
1851,1.814013
1852,1.815953
1853,1.812077
1854,1.817897
1855,1.815953
1856,1.817897
1857,1.806294
1858,1.814013
1859,1.817897
1860,1.819846
1861,1.808217
1862,1.819846
1863,1.810145
1864,1.812077
1865,1.817897
1866,1.819846
1867,1.812077
1868,1.810145
1869,1.812077
1870,1.814013
1871,1.823755
1872,1.815953
1873,1.815953
1874,1.817897
1875,1.812077
1876,1.817897
1877,1.815953
1878,1.804374
1879,1.810145
1880,1.804374
1881,1.806294
1882,1.815953
1883,1.79864
1884,1.808217
1885,1.814013
1886,1.812077
1887,1.817897
1888,1.819846
1889,1.814013
1890,1.823755
1891,1.814013
1892,1.817897
1893,1.812077
1894,1.814013
1895,1.814013
1896,1.815953
1897,1.810145
1898,1.802459
1899,1.806294
1900,1.812077
1901,1.817897
1902,1.815953
1903,1.806294
1904,1.821798
1905,1.814013
1906,1.812077
1907,1.815953
1908,1.823755
1909,1.810145
1910,1.817897
1911,1.817897
1912,1.814013
1913,1.812077
1914,1.815953
1915,1.819846
1916,1.815953
1917,1.810145
1918,1.825716
1919,1.804374
1920,1.817897
1921,1.810145
1922,1.812077
1923,1.810145
1924,1.810145
1925,1.814013
1926,1.819846
1927,1.804374
1928,1.812077
1929,1.808217
1930,1.819846
1931,1.815953
1932,1.825716
1933,1.819846
1934,1.821798
1935,1.814013
1936,1.815953
1937,1.812077
1938,1.819846
1939,1.819846
1940,1.817897
1941,1.817897
1942,1.815953
1943,1.815953
1944,1.810145
1945,1.812077
1946,1.815953
1947,1.819846
1948,1.821798
1949,1.806294
1950,1.810145
1951,1.814013
1952,1.817897
1953,1.812077
1954,1.819846
1955,1.814013
1956,1.815953
1957,1.815953
1958,1.808217
1959,1.815953
1960,1.814013
1961,1.815953
1962,1.804374
1963,1.806294
1964,1.808217
1965,1.808217
1966,1.812077
1967,1.810145
1968,1.817897
1969,1.815953
1970,1.817897
1971,1.819846
1972,1.819846
1973,1.815953
1974,1.821798
1975,1.819846
1976,1.812077
1977,1.812077
1978,1.800547
1979,1.815953
1980,1.810145
1981,1.819846
1982,1.815953
1983,1.819846
1984,1.819846
1985,1.815953
1986,1.812077
1987,1.810145
1988,1.806294
1989,1.812077
1990,1.812077
1991,1.810145
1992,1.806294
1993,1.819846
1994,1.810145
1995,1.819846
1996,1.815953
1997,1.808217
1998,1.814013
1999,1.815953
2000,1.808217
